cat,text
news_tech,去普通手机店修苹果手机，维修员让我几个小时再来取手机，我的零件会不会被换掉？
news_entertainment,年过四十还在演“少年”的偶像剧男主，吴奇隆、钟汉良，他最违和
news_car,据说买国产车两三年后会后悔，国产车里有质量好的吗？
news_entertainment,46岁柯蓝，网友：看得我强迫症都要犯了！
news_house,5月大连调控效果显现 连续两周成交环比下跌 上周跌幅35%
news_edu,初三数学该怎么提升？
news_tech,javascript绑定的事件在什么情况下要解除绑定？
news_tech,女歌手喜提马斯克，特斯拉Model X电动车到手？
news_sports,2大中国新星冲击NBA！不输爵士悍将，期待今夏天好消息
news_culture,上联：在下不才，怎么对下联？
news_agriculture,中国十大名村，村集体比一个城市还富裕
news_finance,圖集｜林鄭考察智能機器人研究機構—電子科大荷福研究院
news_story,女子带重病母亲路边乞讨，夜晚来临她们的做法让人愤怒
news_sports,猛龙解雇主教练吧，凯西真的不如泰伦卢！
news_military,他偷来地主家的枪，报名打鬼子，部队却把他连人带枪都送了回去
news_military,假如在阅兵途中，女兵想上厕所该如何处理？其实方法很简单
news_entertainment,作为导演，黄渤会再一次逆袭吗？
news_entertainment,《向往的生活》李小冉送了那么多礼物，为何偏偏没有黄磊的
news_edu,垒起故乡教育的砖土，潮汕教育界“侨”味浓
news_military,苏联解体时一片混乱，日本为何不趁此夺回四岛？
news_tech,日本发明行走助力神器，老年人上楼再也不费劲了
news_culture,如何以此图作诗一首？
news_travel,福建武夷山最有名的是什么？
news_story,失去了才知道珍惜 对不起晚了
news_tech,查理芒格谈人工智能：炒作过多 还不能大规模取代人类
news_game,年薪多少不是问题，为何辽宁队和国产魔兽的签约却迟迟没有下文？
news_travel,"中国最为壮观的8条公路, 歪果仁看了都心服口服"
news_sports,如果总决赛，火箭打骑士与勇士打骑士哪个胜算大，为什么？
news_finance,一个故事告诉你：中国股市的庄家都是如何血洗股民的！
news_agriculture,农村老人怎么养老？
news_agriculture,农村人该不该到县城买房？
news_finance,创业板还将继续充当领头羊
news_house,在西安买房基本丈母娘说了算，钱不多要考虑单元房，7500元较划算
news_travel,山海相依云台山，这么美的季节你真的不来吗？
news_edu,助力教师从业资格证考试（四）教案篇
news_culture,李清照的这首诗有多霸气？虽然只有20个字，却至今让人热血沸腾
news_game,第五人格：监管者迎来春天！游戏匹配机制引众怒，网易表态将大改
news_sports,火箭，勇士，骑士哪支球队替补最强？3张图片告诉你答案！
news_edu,中专技校生幼师专业，考上大学的几率有多少？
news_finance,行业坚持规范发展才是硬道理
news_sports,中甲实时积分榜：大连超越力克黑龙江迎两连胜 完全摆脱降级区！
news_car,日产2019款全新Kicks北美售价正式公布！没想到卖得比国内还贵！
news_entertainment,郑爽卸妆后，沈梦辰卸妆后，关晓彤卸妆后，她愣是把我吓到了！
news_tech,共享电动车不用充电吗？
news_tech,支付宝已经更新了，为什么余额宝还是9点限售？
news_entertainment,黄圣依向邻居借菜刀做了顿饭，却回赠人家礼物，怪不得杨子喜欢她
news_military,毫不示弱！美军要重建第二舰队 俄罗斯立即亮出锋利獠牙强势回应
news_tech,手机棋牌游戏APP开发公司联合运营是怎样的模式？
news_game,王者荣耀新的匹配机制，为什么比以前更难上分了？
news_world,为什么浏览网页出现错误的时候会报404而不是其他数字？404有怎样的含义？
news_edu,怎样零基础学好英语？
news_game,王者荣耀：盘点当前反野最强的三个英雄，排第一的看到都怕！
news_military,许世友为什么对越军搞“拉网清剿”战术
news_house,2018年的惠州，还会有人来买房吗？
news_finance,中国造富重镇：这4地贡献了318位富人 拥有7成财富
news_agriculture,农村四大难缠“姑娘葱，独头蒜，仰头女，低头汉”，看到最好躲着
news_entertainment,权力世袭制有什么弊端吗？
news_entertainment,张翰捧新人碰瓷昆凌？王思聪手撕节目组？张杰人设崩？经超很难红
news_story,女子主动把钱上交婆婆，婆婆去世时给她一张卡，查看余额后愣住了
news_travel,太原旅游有哪些必去的景点？
news_edu,音乐专业硕士想在高校找工作需要教师资格证吗？
news_tech,华为手机最实用截屏方式一定要学，不会用就亏大了，快试试
news_military,假如没有核弹，哪个国家最有可能统一全球？
news_culture,百色为什么叫做“鹅城”？
news_travel,踏雪寻梅 自驾超山
news_agriculture,目前该怎样防治小麦赤霉病？
news_story,我推倒后妈，害她流产，爸爸把我赶出家门，多年后我收到一封信
news_military,如何设计塑胶零件的自攻螺钉柱？
news_car,「爆笑幽默gif」狗子：为什么要欺负我啊
news_car,别傻乎乎给汽车打蜡了，现在流行镀膜，一用管2年不粘灰
news_car,汽车镀晶有必要吗？这些你不知道知识，广州番禺本田缤智镀晶分享
news_culture,中国传统的儒学、道家经典著作是谁最早翻译到欧美国家的？
news_edu,我女儿自学画画，今年十四岁了，学习中等该怎么办，是学绘画专业还是专心学习呢？
news_tech,微信和苹果要针对“打赏”谈判了，该着急的究竟是谁？
news_culture,上联：天高任鸟飞，下联如何对？
news_game,《红莲之王》时尚女子团体，用实力证明一切
news_game,听说这些怪物很皮？3K游戏《风色世界》盗宝地精玩法介绍
news_edu,互联网+甘肃教育
news_military,厉害了！中国一总师透露：将在潜艇上应用这一技术 可谓如虎添翼
news_military,一鸣惊人！中国新一代核潜艇服役，两项新技术一结合成大洋黑洞
news_finance,购买的股票下跌了，应该补仓吗？
news_house,山西运城的房价近期会有大的上涨吗？
news_finance,新东方盈利模式的“重”与好未来运营模式的“轻”
news_entertainment,通过“选秀大火”的歌手，华晨宇上榜，最后一位充满回忆！
news_world,安倍晋三诚邀内塔尼亚胡，网友：鞋子装的菜，味道就是不一样！
news_travel,多肉植物开花，太美了！
news_entertainment,巴西模特伊莎贝莉
news_tech,泛微OA办公系统成功签约黄山市信诺科技有限公司
news_sports,凯尔特人教练史蒂文斯评价凯西被解雇，不能否认他是一位出色的教练，你怎么看？
news_military,跳伞落入敌占区怎么办？美军飞行员靠这些装备自救
news_house,住建部再次发声：调控目标不动摇、力度不放松
news_culture,「名人上头条」我是白先勇，我在用今日头条
news_game,4000预算配一台式电脑加显示器不要显卡，怎么配？
news_tech,用Cas9技术敲除基因对转化体系有什么要求？
news_agriculture,玉米价格还会继续回落吗？
news_tech,Ruff Chain重新定义区块链物联网
news_world,以色列总理：支持特朗普“退伊核协议”决定
news_finance,国家发达被称为“欧洲小虎”，但GDP只有2.3万亿，还没上海市多
news_game,8日娱乐热点：《巴清传》同名正版手游，揭开大秦女“土豪”的传奇人生
news_game,《王者荣耀》里容易完成极限丝血却反杀的英雄有哪些？
news_game,玩游戏对手机有什么影响吗？
news_military,俄罗斯10架战机携带高超音速导弹进行试验性战斗值勤
news_car,18新型记录仪上新了，老公也买了一款装车上，功能真是霸道强悍
news_world,美国韩裔教授枪杀教授妻子后饮弹自尽，烧毁房子仅剩5岁孤女幸存
news_travel,川藏线舒适性酒店推荐
news_entertainment,耿直Boy王俊凯，玩游戏真性情
news_car,不外传的科二考试通关技巧！学员请收藏！
news_finance,投资大环境不错，想进行股票配资，哪个股票配资公司比较可信？
news_military,斯大林为何一再强调有账要和日本算？
news_sports,李易峰、周杰伦最新综艺来袭，两大阵营，争夺最强天团
news_military,狙击手执行任务时，为什么要带好几块口香糖？这一点老兵都不知道
news_entertainment,金·卡戴珊纽约出席完活动离开，网友表示国际巨星不一样很养眼！
news_tech,你微信会用自己的照片做头像吗？
news_agriculture,环割有利有弊，它也有潜在风险！谨慎行事，留生命线不割断
news_tech,余额宝和理财通哪个好？
news_travel,长治有哪些地方值得一去？
news_military,以色列暗杀叙利亚7名“国家英雄”的行为该如何定性？
news_military,20张老照片一窥百年中国沉浮史
news_car,权威解答｜小岛的司机：斑马线上，我是不是必须要让行？
news_world,这几个国家领导人的老婆照片：特朗普的老婆最有钱，身材也最好！
news_agriculture,实拍唐王大集上出售的菜苗，这些交易只有农村才有，城里人见不到
news_sports,为什么有的NBA球员拿到大合同后，表现就一落千丈了？
news_tech,世界上最先进的智能机器人是索尼公司研制的sdr-4x
news_entertainment,欧辰不够高冷，洛熙不太忧郁，这是属于90后的泡沫之夏
news_entertainment,邱淑贞叶童亮相某活动，网友：许仙要跟张无忌抢红颜了吗？
news_travel,身居湖畔 东昌首府打造写意江南院落
news_culture,为什么清明节的日期是公历的？
news_agriculture,新型传销盯上农村，农民朋友看看你周围有没有这样的人！
news_world,为什么土耳其比大多数欧盟国家都要强大，却仍然难以加入欧盟？
news_entertainment,死侍：五毒俱全的反英雄，如此独一无二，如此迷人
news_car,发动机启停的五大禁忌是什么？
news_agriculture,你们当地花生高产套餐用几遍药的多？
news_finance,不想打工了，回家也没事做，该怎么办？
news_entertainment,流量女王杨幂新剧上线，这次能否将男主阮经天带红？
news_travel,阿尔巴尼亚说什么语言？
news_travel,乡村的植被
news_culture,出口成章，必有文章。如何接下句？
news_military,狙击手观察手携带的什么武器？也是狙击枪吗
news_entertainment,像周二珂和冯提莫这样靠唱歌挣钱的女主播们，算是侵犯了原唱歌手的版权吗？
news_culture,上联：公鸡打架头对头，下联怎么对？
news_world,竞选学生会部长演讲稿怎么写？
news_world,意大利偷车贼盯上宝马疯狂偷导航
news_sports,鹈鹕实力并不输勇士，下一战若这几人能给力鹈鹕仍有希望逆袭勇士
news_tech,以道教育，最热门的大数据技术是这些？
news_house,如何区分商业折扣、销售折让和现金折扣？
news_world,特朗普与奥巴马谁的执政能力强？
news_culture,上联：一人一碗一双筷，怎么接下联？
news_sports,国际田联钻石联赛，多位田径名将现身场地训练，加特林还行吗？
news_military,萨达姆也怕死吗？被捕时为何不自杀？他的解释令人惊叹
news_tech,马化腾：我也有零钱通，为什么你们都要把钱放进支付宝呢
news_culture,上联：雪落残枝惊雀梦，如何对下联？
news_entertainment,文松 宋晓峰参加非诚勿扰，太能搞了，肚子疼
news_finance,中金网0512汇市早报：美元持续下挫 非美货币一片欢呼
news_sports,王者荣耀巅峰赛QG刺痛轻松拿下13连胜，胜率100%，对此你怎么看？
news_entertainment,好看好学的32步《缘分来了爱上你》一看就会的步子舞
news_car,8万以内的车，有什么推荐？
news_car,这才是30岁男人首选的SUV
news_military,全球第一艘核动力航母怎么样了？十万吨巨兽仍屹立不倒
news_game,中国的这个驾照被称为：万能证！除了火车什么都可以开？
news_story,天生一对，美好大结局
news_game,「恋墨」我的世界侏罗纪公园第184期 幽灵龙pk火龙
news_edu,初三现在是中考冲刺的关键阶段，有的学校不停组织学生到处参观技校，合适吗？
news_sports,你怎么看待2018赛季火箭常规赛对阵勇士的战况？
news_car,大众GTI心跳加速的音响改装「大良汽车音响」
news_car,5w-30可以和同品牌10w-40的机油混用吗？
news_military,美国宣布退出伊核协议，对中东有何重大影响？
news_travel,不一样的风花雪月，不一样的蚂蚁吉普环海
news_culture,艺术在进化过程中有什么用？
news_edu,为什么美国要收紧中国数学、科学、工程、技术类留学生，却对文科类留学生大开绿灯？
news_finance,假如个人每年给公司创造90万的净利润，老板给每月给6000元工资，这待遇合理吗？
news_sports,双牌举行“万步有约”职业人群健走大赛
news_entertainment,唐艺昕的性感成熟风！好身材“圆润无痕”，简直比柳岩还美！
news_world,世界上最具有凝聚力的国家是哪个国家？
news_entertainment,暧昧侦探是什么剧？好看吗？值得追吗？
news_sports,如何看待C罗在采访里说：教会我踢球的人正在医院饱受煎熬，我有什么心思去庆祝进球？
news_travel,樱花还没送走，就迎来了郁金香
news_tech,计算机视觉在电影工业有哪些应用？
news_sports,897快讯｜又一项世界冠军！这个安康女娃是主力！
news_military,二战中美军不可忽视的力量——装甲战车
news_edu,地表最强的初中语法分析讲解，成功拿下三大从句
news_world,担心摩托被偷，日本吃鸡网友为它穿上“吉利服”化身幻影坦克
news_sports,WEY重金签下C罗！领克是不是要找梅西代言？
news_tech,如何提升OPPO手机的续航能力呢，这个视频教给你
news_culture,鱼鹰捕鱼，沿袭千年的渔樵文化，鱼鹰能听懂口令，一口抓一个
news_agriculture,现代畜牧产业成战略性支柱产业 齐齐哈尔多环节促进养殖增产农民增收产业发展
news_entertainment,你认为最好听的一首歌是什么？
news_sports,无奈之举 中甲劲旅：我们不得不迁移主场 未来两场不对球迷售票！
news_house,新政解读丨长沙大学生户口迁到学校集体户口的，没有购房资格！
news_entertainment,《复联 3 》惊现 YEEZY 彩蛋？！回忆那些经典的漫威联名
news_edu,没有惩罚的教育是不完整的教育吗？
news_game,《战争机器》开发人员希望旗下怪物加入《怪物猎人：世界》
news_entertainment,电影《天下父母》首映 献礼母亲节
news_agriculture,以花为媒 农旅融合 助推乡村振兴
news_world,超越英国！全球第五大经济体不是国家而是这地区……
news_entertainment,如何在朋友圈优雅地公布恋情？
news_sports,骑士队和凯尔特人今年东决谁会赢？
news_tech,vivo X21黑金版手机最大的优势是什么？
news_military,四位军事奇才：凯撒第四，拿破仑排第三，冠军是中国一代帝王
news_travel,烟台长岛好玩吗？
news_game,迷你世界：能量剑的终极技能，开启后能驯服远古黑龙
news_tech,雷军会成为中国制造的新代表吗？
news_game,如何评价KZ战队Khan俄洛伊的表现？
news_world,乌克兰最小“百万富翁”出炉 年仅7岁
news_tech,什么是匀加速，有知道的吗？
news_military,054A型的满载排水量为多少？
news_entertainment,湖南卫视接下来播出的电视剧，貌似每一部都能热播哦？
news_car,眼馋也没用，4月荣威RX系列卖了24203辆
news_entertainment,六部将上映的巨好看！强势霸屏
news_military,美叫嚣核战中国坚持不了一个小时，俄专家：谁敢对中国动手就毁灭
news_world,通讯：中国高铁为世界提供可持续发展解决方案
news_edu,护理学校哪里好？
news_finance,到底该不该和炒股的人交朋友？为什么？
news_agriculture,173论文-如何加快农村电商的发展
news_agriculture,燃气灶和电磁炉做饭，谁更省钱，告诉你都不相信！
news_sports,百万替补完胜千万先发！76人奇兵锁死“欧文替身”东部悬念再起！
news_finance,国际油价续创三年半新高 各国能源股频频上涨
news_world,河狸鼠泛滥成灾 意大利市长提议把它们吃掉
news_car,大众途观8年依旧，样子没怎么变，销量还是那么猛
news_tech,唯品会上有什么值得买的好产品？
news_car,淘宝买洗车用品送的轮胎油能用吗？
news_car,男人40岁拥有这几款车 绝对能称得上成功有为
news_sports,如果詹姆斯有六个冠军，能不能比肩乔丹？
news_tech,联想成立智能设备业务集团，整合智能手机与PC业务
news_travel,洛阳神灵寨值得去玩吗？
news_sports,"屠龙需用“屠龙刀”, 老詹身边最强带刀侍卫已拔刀，谁能阻挡"
news_travel,世界上最大的岛屿是哪个？
news_tech,微信小程序限制iOS用户进行虚拟支付
news_car,威驰全系热销中 限时优惠高达1.2万元
news_car,这几张GIF图让你知道为什么要遵守交通规则，远离大货车！
news_military,日本老兵口述：我亲手杀了中国兵，这辈子忘不掉他对我鄙视的微笑
news_car,大货车为躲闪闯红灯电动车“自杀” 交警：电动车负全责
news_car,奔驰MPV中的“颜值担当”远胜埃尔法——进口的奔驰V250商务车
news_travel,点赞！咱聊城人快看！在聊城，你可以遇见大半个中国！
news_finance,知行合一——投资只能相信自己+2018年巴菲特股东大会亮点
news_finance,捉“庄”利器，股民的你还不了解？怪不得你老被庄家迷惑！
news_sports,为什么UFC“嘴炮”康纳这么火？
news_military,都是没钱的祸！俄不让服役50年的飞机歇歇，军迷：可惜没生在中国
news_world,246期：“美洲狮”咬死“巨型狼王”，在这块领地称霸
news_car,跨界SUV领克02来看看它有什么新花样 预售价诱惑：14.2-19.8万！
news_finance,近3万市场主体合肥创业
news_tech,从底层技术到落地方案，让企业AI转型不闭门造车｜杭州活动
news_entertainment,迪丽热巴裤子提太高，为防止走光垫抱枕，网友：膝盖是什么回事？
news_agriculture,自走式翻堆机-翻抛车有什么优势 该如何选购技
news_travel,上联：陆游旅游打酱油？
news_car,爱车开久了！精明老司机都用这些“神奇车品”，好用的吓人
news_agriculture,塞主粮燕麦胚芽米，引领健康饮食新潮流，让国民吃上放心粮！
news_tech,国产芯片终于全线崩盘！宣布核弹级最新消息：上海贝岭 四维图新
news_house,连云港多家银行首套房贷利率上浮，部分银行暂停房贷……
news_entertainment,娱乐圈众多女星，男星们，你们更想娶哪位女神？
news_sports,上港主帅坦言俩大腿伤情 一人已跟队训练！能否出战仍不能确定！
news_tech,“孵化大疆”的港科大教授李泽湘：停薪留职拟造“机器人梦工厂”
news_story,离婚后回娘家看父母，吃饭时我哄女儿睡觉，再回桌上我掀了桌子
news_car,爵战黄河滩 名爵6混动驾乘体验
news_military,越南要求中国撤走南沙导弹 称侵犯其“主权”
news_story,一旨废后诏书，一场漫天大火，她葬于黄泉，却死不瞑目！
news_house,买房，你会向亲戚借钱吗？
news_sports,科比、奥拉迪波纷纷支招半决赛G4猛龙该如何防守詹姆斯，对此你怎么看？
news_sports,丁彦雨航今夏去NBA试训？虽然被广厦淘汰，但却赢得了未来！
news_game,网易《明日之路》被曝服务器进不去，网友怒喷这种游戏怎么上市？
news_world,近3万驻韩美军部署有待观察 特朗普在撤军问题上仍犹豫不定
news_world,马来西亚大选投票开始
news_culture,上联：风花酿酒醉千山，求下联？
news_edu,工作三十年教师荣誉证书起什么作用？
news_finance,全球金融市场交易参考消息一览
news_military,中国近现代史上贡献最大的将军是谁？理由是什么？
news_sports,丽马揭秘｜丽马文艺战袍亮相！骚动你的心，跑到着迷！
news_edu,婆婆带我8儿子吃酒席，回家后孩子满身红斑，她的解释我不能忍受
news_car,如何省油？从轮胎做起
news_world,美国才是真正的巨婴中国智慧才是永久领导世界
news_military,为什么航空母舰一端有那么大一个舰岛，另一边是空空的甲板，它是怎么做到平衡的？
news_car,奢华到顶了！史上最贵SUV，劳斯莱斯库里南，土豪下手的时候到了
news_agriculture,农村小伙教你几招：轻松挑选出优质的东北大米
news_edu,数学模拟考试成绩在130分左右，高考上140分的可能性大吗？
news_sports,hit-air马术充气式护甲两年积极投身国内各大马术赛事起巨大成效
news_military,越南要求中国撤走南海岛屿上的导弹
news_military,为什么英国打赢了一战、二战，可还是衰落了？
news_culture,乾隆爷在承德游春出一上联：近看黄花，一点、两点、三点，一如金丁钉地；如何对下联？
news_tech,案例│酸奶界的网红”狂卖500万份，月销量上千万，可口可乐迫不及待领投数亿元！
news_sports,戈尔入主新疆有利球队发展？广东球迷：你们真的选错人了！
news_edu,注意看！跟你有关！历年三支一扶最低录取分数线
news_agriculture,“人造猪肉”于近期面世，猪价会有挽回的余地吗？
news_culture,淮南子——俶真训（译文）
news_sports,齐达内：不知C罗内马儿能否并肩作战！你是否看好这个组合？
news_sports,通州再次迎来马拉松！明天一大批道路管制、公交车绕行（方案）
news_agriculture,农村土地征收，农民如何避免吃亏？5个要点搞懂征收补偿款
news_agriculture,养殖户为节省空间将畜禽混养 但是所有的禽畜都可以混养吗？
news_car,越多车主车台不装记录仪，但一定要装这几样，开车实实不走冤枉路
news_world,一周内第3起！又一名印度少女被强暴后再遭火烧
news_military,特朗普为何触碰耶路撒冷这颗“政治核弹”？
news_entertainment,同是公主抱胡歌刘亦菲在一起真配，刘亦菲看起来很苗条
news_agriculture,为什么现在农村养狗的人越来越少了？
news_game,王者荣耀：体验服更新，调整后的韩信、李白被削弱，露娜重塑归来
news_edu,考生迟到2分钟被拒进入高考考场应该吗？
news_finance,用电也要开挂！印度窃电喋喋不休 已影响经济发展
news_car,广东的两块“恶搞”车牌，一块被拦下检查，一块被交警笑着放行！
news_sports,卡佩拉谈出战37分钟：我没想到自己会打这么久
news_world,英国女王到底有多少财富？终于有人统计出答案
news_sports,北京国安连续9轮联赛不败，凭借这样的表现本赛季他们有望夺冠吗？
news_travel,南海美济岛，我国的超级工程，下一个马尔代夫
news_game,名龙堂G4用的什么显卡？可以玩《绝地求生》吗？
news_entertainment,陈赫家庭背景曝光，父母身份强大到不像话，难怪出事后越来越火
news_tech,为什么小米上市后雷军占股比例变低了？
news_travel,韩国的美味佳肴，看了一眼，心疼自己的胃
news_edu,“万名大学生说新疆”活动评选结果公布 一 和田地区榜上有名！
news_car,为什么有人说电动汽车是假的新能源汽车？
news_finance,2015年的股灾有多惨？
news_finance,期货交易到底难在哪里？
news_culture,《红楼梦》第一回 甄士隐梦幻识通灵 贾雨村风尘怀闺秀（七）
news_tech,扒勒索病毒史，聊真CDP与准CDP
news_agriculture,桃树细菌性穿孔病识别和防治措施
news_culture,山水之情缘
news_culture,如何理解农村老话“桌上莫摆三盘菜，六人莫坐乌龟席”？
news_tech,苹果6s，被骗登入别人id导致自己手机被锁。怎么办？
news_car,借我的车出了事故，还来分保险赔偿？世上竟有如此厚颜无耻之人
news_military,如果战争爆发，你最想携带哪一把枪械上战场？多数人喜欢第一把
news_edu,你见过最努力的人现在都变成什么样子了？
news_house,龙湖冠寓 青岛找楼：火遍北上广后布局岛城，丰厚奖金等你拿
news_edu,哒哒英语迎好未来导流 获客渠道极大拓宽
news_entertainment,世界微笑日，鹿晗、杨幂、迪丽热巴，谁的笑让你更心动！
news_house,马云又出惊人言论，8年后房子最不值钱，他的话可信吗？
news_culture,你见到过最卑鄙的人有多卑鄙？
news_car,高速上开车千万不要打开它，不但耗油，而且很容易发生车祸！
news_tech,天王盖地虎，段友们回家
news_military,对越反击战，越军尸体如何处理？此人想个办法，差点被枪毙
news_culture,“白茶”和“白叶茶”是同一种茶吗，有何依据？
news_agriculture,为什么农村现在得癌症的人越来越多了？
news_sports,富力队五年没有战胜鲁能，接下来要如何安排？
news_entertainment,妈妈是超人最新一期：邓莎套路坑娃 与大麟子C位出道
news_military,横空出世！沈飞曝光新式隐身飞机，要和飞豹抢饭碗？
news_finance,杨月卉：5.12周评黄金喜迎第二春，千三筑底，低多为主！
news_sports,天津市青联副主席 教练 研究生 退役后的佟文开启丰富新篇章
news_entertainment,王思聪前任雪梨晒暗黑风美照，产子后最大变化在这
news_agriculture,河南农村没有儿子会怎样？
news_military,火焰喷射器和高压水枪对喷会怎样？
news_entertainment,关晓彤的新剧与迪丽热巴的新剧撞档，网友：担心收视率！
news_edu,利好！四川45个深度贫困县高考生 今年可报名免费定向培养计划
